"";"article_number";"article_title";"article_text";"Obs.";"Issue.1";"Domain.1";"Project.1";"Issue.2";"Domain.2";"Project.2";"Issue.3";"Domain.3";"Project.3"
"1";"Art. 1";"  Art. 1 Zweck und Grundsatz";"1 Diese Verordnung soll ober- und unterirdische Gewässer vor nachteiligen Einwirkungen schützen und deren nachhaltige Nutzung ermöglichen. 2 Zu diesem Zweck müssen bei allen Massnahmen nach dieser Verordnung die ökologischen Ziele für Gewässer (Anhang 1) berücksichtigt werden.";"";NA;NA;"";NA;NA;"";NA;NA;""
"2";"Art. 2";"  Art. 2 Geltungsbereich";"1 Diese Verordnung regelt: a.die ökologischen Ziele für Gewässer;b.die Anforderungen an die Wasserqualität;c.die Abwasserbeseitigung;d.die Entsorgung des Klärschlamms;e.die Anforderungen an Betriebe mit Nutztierhaltung;f.den planerischen Schutz der Gewässer;g.die Sicherung angemessener Restwassermengen;h.1die Verhinderung und Behebung anderer nachteiliger Einwirkungen auf Gewässer;i.die Gewährung von Bundesbeiträgen. 2 Für radioaktive Stoffe gilt die Verordnung, soweit diese Stoffe biologische Wirkungen auf Grund ihrer chemischen Eigenschaften zur Folge haben. Soweit diese Stoffe biologische Wirkungen auf Grund ihrer Strahlung zur Folge haben, gelten die Strahlenschutz- und die Atomgesetzgebung. 1 Fassung gemäss Ziff. I der V vom 4. Mai 2011, in Kraft seit 1. Juni 2011 (AS 2011 1955).";"";NA;NA;"Gewaesser- und Uferschutz";NA;NA;"Regulierung von Gewaesserniveaus und Steuerung von Schwall und Sunk";NA;NA;""
"3";"Art. 3";"  Art. 3";"1 Die Behörde beurteilt, ob Abwasser bei der Einleitung in ein Gewässer oder bei der Versickerung als verschmutzt oder nicht verschmutzt gilt, auf Grund: a.der Art, der Menge, der Eigenschaften und des zeitlichen Anfalls der Stoffe, die im Abwasser enthalten sind und Gewässer verunreinigen können;b.des Zustandes des Gewässers, in welches das Abwasser gelangt. 2 Bei der Versickerung von Abwasser berücksichtigt sie ausserdem, ob: a.das Abwasser wegen der bestehenden Belastung des Bodens oder des nicht wassergesättigten Untergrundes verunreinigt werden kann;b.1das Abwasser im Boden ausreichend gereinigt wird;c.die Richtwerte der Verordnung vom 1. Juli 19982 über Belastungen des Bodens (VBBo) langfristig eingehalten werden können, ausgenommen bei der Versickerung in einer dafür bestimmten Anlage oder an Verkehrswegen im Bereich der Böschungen und der Grünstreifen. 3 Von bebauten oder befestigten Flächen abfliessendes Niederschlagswasser gilt in der Regel als nicht verschmutztes Abwasser, wenn es: a.von Dachflächen stammt;b.3von Strassen, Wegen und Plätzen stammt, auf denen keine erheblichen Mengen von Stoffen, die Gewässer verunreinigen können, umgeschlagen, verarbeitet und gelagert werden, und wenn es bei der Versickerung im Boden ausreichend gereinigt wird; bei der Beurteilung, ob Stoffmengen erheblich sind, muss das Risiko von Unfällen berücksichtigt werden;c.4von Gleisanlagen stammt, bei denen langfristig sichergestellt ist, dass auf den Einsatz von Pflanzenschutzmitteln verzichtet wird, oder wenn Pflanzenschutzmittel bei der Versickerung durch eine biologisch aktive Bodenschicht ausreichend zurückgehalten und abgebaut werden. 1 Fassung gemäss Ziff. I der V vom 4. Mai 2011, in Kraft seit 1. Juni 2011 (AS 2011 1955).2 SR 814.123 Fassung gemäss Ziff. I der V vom 4. Mai 2011, in Kraft seit 1. Juni 2011 (AS 2011 1955).4 Fassung gemäss Ziff. I der V vom 4. Mai 2011, in Kraft seit 1. Juni 2011 (AS 2011 1955).";"";NA;NA;"";NA;NA;"";NA;NA;""
"4";"Art. 4";"  Art. 4 Regionale Entwässerungsplanung";"1 Die Kantone sorgen für die Erstellung eines regionalen Entwässerungsplanes (REP), wenn zur Gewährleistung eines sachgemässen Gewässerschutzes in einem begrenzten, hydrologisch zusammenhängenden Gebiet die Gewässerschutzmassnahmen der Gemeinden aufeinander abgestimmt werden müssen. 2 Der REP legt insbesondere fest: a.die Standorte der zentralen Abwasserreinigungsanlagen und die Gebiete, die daran anzuschliessen sind;b.welche oberirdischen Gewässer in welchem Ausmass für die Einleitung von Abwasser, insbesondere bei Niederschlägen, geeignet sind;c.die zentralen Abwasserreinigungsanlagen, bei denen die Anforderungen an die Einleitung verschärft oder ergänzt werden müssen. 3 Die Behörde berücksichtigt bei der Erstellung des REP den Raumbedarf der Gewässer, den Hochwasserschutz und andere Massnahmen zum Schutz der Gewässer als die Abwasserbehandlung. 4 Der REP ist für die Planung und Festlegung der Gewässerschutzmassnahmen in den Gemeinden verbindlich. 5 Er ist öffentlich zugänglich.";"";NA;NA;"Ausarbeitung eines Entwaesserungsplans";NA;NA;"Ausscheidung von Gewaesserraeumen";NA;NA;""
"5";"Art. 5";"  Art. 5 Kommunale Entwässerungsplanung";"1 Die Kantone sorgen für die Erstellung von generellen Entwässerungsplänen (GEP), die in den Gemeinden einen sachgemässen Gewässerschutz und eine zweckmässige Siedlungsentwässerung gewährleisten. 2 Der GEP legt mindestens fest: a.die Gebiete, für die öffentliche Kanalisationen zu erstellen sind;b.die Gebiete, in denen das von bebauten oder befestigten Flächen abfliessende Niederschlagswasser getrennt vom anderen Abwasser zu beseitigen ist;c.die Gebiete, in denen nicht verschmutztes Abwasser versickern zu lassen ist;d.die Gebiete, in denen nicht verschmutztes Abwasser in ein oberirdisches Gewässer einzuleiten ist;e.die Massnahmen, mit denen nicht verschmutztes Abwasser, das stetig anfällt, von der zentralen Abwasserreinigungsanlage fernzuhalten ist;f.wo, mit welchem Behandlungssystem und mit welcher Kapazität zentrale Abwasserreinigungsanlagen zu erstellen sind;g.die Gebiete, in denen andere Systeme als zentrale Abwasserreinigungsanlagen anzuwenden sind, und wie das Abwasser in diesen Gebieten zu beseitigen ist. 3 Der GEP wird nötigenfalls angepasst: a.an die Siedlungsentwicklung;b.wenn ein REP erstellt oder geändert wird. 4 Er ist öffentlich zugänglich.";"";NA;NA;"Ausarbeitung eines Entwaesserungsplans";NA;NA;"";NA;NA;""
"6";"Art. 6";"  Art. 6 Einleitung in Gewässer";"1 Die Behörde bewilligt die Einleitung von verschmutztem Abwasser in oberirdische Gewässer, Drainagen sowie unterirdische Flüsse und Bäche, wenn die Anforderungen an die Einleitung in Gewässer nach Anhang 3 eingehalten sind. 2 Sie verschärft oder ergänzt die Anforderungen, wenn: a.die betroffenen Gewässer durch die Einleitung des Abwassers die Anforderungen an die Wasserqualität nach Anhang 2 nicht erfüllen oder wenn dies zur Einhaltung internationaler Vereinbarungen oder Beschlüsse erforderlich ist; undb.auf Grund von Abklärungen (Art. 47) feststeht, dass die ungenügende Wasserqualität zu einem wesentlichen Teil auf die Einleitung des Abwassers zurückzuführen ist und die entsprechenden Massnahmen bei der Abwasserreinigungsanlage nicht unverhältnismässig sind. 3 Sie kann die Anforderungen verschärfen oder ergänzen, wenn die Wasserqualität nach Anhang 2 für eine besondere Nutzung des betroffenen Gewässers nicht ausreicht. 4 Sie kann die Anforderungen erleichtern, wenn: a.durch eine Verminderung der eingeleiteten Abwassermenge trotz der Zulassung höherer Stoffkonzentrationen die Menge der eingeleiteten Stoffe, die Gewässer verunreinigen können, vermindert wird; oderb.die Umwelt durch die Einleitung nicht verwertbarer Stoffe in Industrieabwasser gesamthaft weniger belastet wird als durch eine andere Entsorgung; die Anforderungen an die Wasserqualität nach Anhang 2 und internationale Vereinbarungen oder Beschlüsse müssen eingehalten werden.";"";NA;NA;"";NA;NA;"";NA;NA;""
"7";"Art. 7";"  Art. 7 Einleitung in die öffentliche Kanalisation";"1 Die Behörde bewilligt die Einleitung von Industrieabwasser nach Anhang 3.2 oder von anderem Abwasser nach Anhang 3.3 in die öffentliche Kanalisation, wenn die Anforderungen des entsprechenden Anhangs eingehalten sind. 2 Sie verschärft oder ergänzt die Anforderungen, wenn durch die Einleitung des Abwassers: a.der Betrieb der öffentlichen Kanalisation erschwert oder gestört werden kann;b.beim Abwasser der zentralen Abwasserreinigungsanlage die Anforderungen an die Einleitung in ein Gewässer nicht oder nur mit unverhältnismässigen Massnahmen eingehalten werden können oder der Betrieb der Anlage in anderer Weise erschwert oder gestört werden kann; oderc.1…d.der Betrieb der Anlage, in der Klärschlamm verbrannt wird, erschwert oder gestört werden kann. 3 Sie kann die Anforderungen erleichtern, wenn: a.durch eine Verminderung der eingeleiteten Abwassermenge trotz der Zulassung höherer Stoffkonzentrationen die Menge der eingeleiteten Stoffe, die Gewässer verunreinigen können, vermindert wird;b.die Umwelt durch die Einleitung nicht verwertbarer Stoffe in Industrieabwasser gesamthaft weniger belastet wird als durch eine andere Entsorgung und beim Abwasser der zentralen Abwasserreinigungsanlage die Anforderungen an die Einleitung in ein Gewässer eingehalten werden; oderc.dies für den Betrieb der Abwasserreinigungsanlage zweckmässig ist. 1 Aufgehoben durch Ziff. I der V vom 4. Nov. 2015, mit Wirkung seit 1. Jan. 2016 (AS 2015 4791).";"";NA;NA;"";NA;NA;"";NA;NA;""
"8";"Art. 8";"  Art. 8 Versickerung";"1 Das Versickernlassen von verschmutztem Abwasser ist verboten. 2 Die Behörde kann das Versickernlassen von kommunalem Abwasser oder von anderem verschmutztem Abwasser vergleichbarer Zusammensetzung bewilligen, wenn: a.das Abwasser behandelt worden ist und die Anforderungen an die Einleitung in Gewässer erfüllt;b.beim betroffenen Grundwasser die Anforderungen an die Wasserqualität nach Anhang 2 nach der Versickerung des Abwassers eingehalten werden;c.die Versickerung in einer dafür bestimmten Anlage erfolgt, die Richtwerte der VBBo1 auch langfristig nicht überschritten werden oder beim Fehlen von Richtwerten die Bodenfruchtbarkeit auch langfristig gewährleistet ist; undd.die Anforderungen eingehalten sind, die für den Betrieb von Abwasseranlagen, die Abwasser in ein Gewässer einleiten, gelten (Art. 13-17). 1 SR 814.12";"";NA;NA;"";NA;NA;"";NA;NA;""
"9";"Art. 9";"  Art. 9 Abwasser besonderer Herkunft";"1 Verschmutztes Abwasser, das ausserhalb des Bereichs der öffentlichen Kanalisationen anfällt und für das weder die Einleitung in ein Gewässer, noch die Versickerung, noch die Verwertung zusammen mit Hofdünger (Art. 12 Abs. 4 GSchG) zulässig ist, muss in einer abflusslosen Grube gesammelt und regelmässig einer zentralen Abwasserreinigungsanlage oder einer besonderen Behandlung zugeführt werden. 2 Abwasser aus der Aufbereitung von Hofdüngern, der hors-sol-Produktion und ähnlichen pflanzenbaulichen Verfahren muss umweltverträglich und entsprechend dem Stand der Technik landwirtschaftlich oder gartenbaulich verwertet werden. 3 Abwasser aus beweglichen Sanitäranlagen muss gesammelt werden und darf nur unter Benutzung der dafür vorgesehenen Einrichtungen in öffentliche Kanalisationen eingeleitet werden. Davon ausgenommen sind Sanitäranlagen in: a.Eisenbahnfahrzeugen mit eigener Abwasserbehandlung;b.Eisenbahnfahrzeugen für den Fernverkehr, die vor dem 1. Januar 1997 in Betrieb genommen wurden;c.Eisenbahnfahrzeugen für den Regional- und Agglomerationsverkehr, die vor dem 1. Januar 2000 in Betrieb genommen wurden.";"";NA;NA;"";NA;NA;"";NA;NA;""
"10";"Art. 10";"  Art. 10 Verbot der Abfallentsorgung mit dem Abwasser";"Es ist verboten: a.feste und flüssige Abfälle mit dem Abwasser zu entsorgen, ausser wenn dies für die Behandlung des Abwassers zweckmässig ist;b.Stoffe entgegen den Angaben des Herstellers auf der Etikette oder der Gebrauchsanweisung abzuleiten.";"";NA;NA;"";NA;NA;"";NA;NA;""
