article_number;article_title;article_text;Obs.;Issue 1;Domain 1;Project 1;Issue 2;Domain 2;Project 2;Issue 3;Domain 3;Project 3;Issue 4;Domain 4;Project 4
Art. 1;  Art. 1 Begriffe;"(Art. 3 StAG) 1 Eine Stauanlage besteht aus: a.dem Absperrbauwerk;b.dem zugehörigen Stauraum;c.den Nebenanlagen. 2 Als Absperrbauwerke gelten: a.Beton- oder Natursteinmauern;b.Schüttdämme;c.Wehre einer Flussstauhaltung mit zugehörigen Seitendämmen. 3 Als Stauraum gelten künstlich angelegte Speicher, die durch Absperrbauwerke gebildet werden. 4 Als Nebenanlagen gelten die für den sicheren Betrieb einer Stauanlage notwendigen Bauten und Einrichtungen beim Stauraum und beim Absperrbauwerk, insbesondere die Entlastungs- und Ablassvorrichtungen. 5 Als Betreiberin gilt die Inhaberin der Inbetriebnahmebewilligung.";;;;;;;;;;;;;
Art. 2;  Art. 2 Stauanlagen mit besonderem Gefährdungspotenzial;(Art. 2 Abs. 2 Bst. a StAG) 1 Ein besonderes Gefährdungspotenzial besteht, wenn im Falle eines Bruches des Absperrbauwerks Menschenleben gefährdet oder grössere Sachschäden verursacht werden können. 2 Die betroffenen Kantone melden der Aufsichtsbehörde des Bundes (Bundesamt für Energie, BFE) Stauanlagen, die aufgrund ihrer Grösse nicht dem StAG unterstehen, aber voraussichtlich ein besonderes Gefährdungspotenzial aufweisen. 3 Die Betreiberinnen dieser Stauanlagen müssen dem BFE sämtliche zur Prüfung notwendigen Unterlagen zur Verfügung stellen. 4 Das BFE holt vor seinem Entscheid die Stellungnahme der weiteren betroffenen Kantone ein.;;;;Pruefung der Hochwassersicherheit von Staumauern;;;;;;;;;
Art. 3;  Art. 3 Stauanlagen ohne besonderes Gefährdungspotenzial;(Art. 2 Abs. 2 Bst. b StAG) 1 Die Betreiberin muss dem Antrag, ihre Stauanlage vom Geltungsbereich des StAG auszunehmen, sämtliche zur Prüfung des Gefährdungspotenzials notwendigen Unterlagen beilegen. 2 Das BFE holt vor seinem Entscheid die Stellungnahme der betroffenen Kantone ein.;;;;Pruefung der Hochwassersicherheit von Staumauern;;;;;;;;;
Art. 4;  Art. 4 Stauanlagen an Grenzgewässern;(Art. 4 StAG) 1 Das BFE legt die sicherheitstechnischen Anforderungen an den Bau und den Betrieb von Stauanlagen an Grenzgewässern im Einzelfall in Zusammenarbeit mit den zuständigen ausländischen Aufsichtsbehörden fest. 2 Es hält sich soweit möglich an die schweizerische Stauanlagengesetzgebung und sorgt in jedem Fall für ein mit dieser gleichwertiges Sicherheitsniveau.;;;;Pruefung der Hochwassersicherheit von Staumauern;;;;;;;;;
Art. 5;  Art. 5 Verzicht auf Ablassvorrichtungen;(Art. 5 Abs. 3 StAG) Bei Rückhaltebecken und Bauwerken zur Sohlenstabilisierung kann auf den Einbau von Grundablässen und Tiefschützen verzichtet werden.;;;;;;;;;;;;;
Art. 6;  Art. 6 Plangenehmigung;"(Art. 6 Abs. 5 StAG) 1 In der Plangenehmigung wird festgelegt, welche Unterlagen die Inhaberin der Plangenehmigung der Aufsichtsbehörde vor und während der Bauausführung sowie nach Abschluss der Bauarbeiten zustellen muss. 2 Während der Bauausführung können insbesondere die folgenden Unterlagen einverlangt werden: a.die Ergebnisse der geologischen Aufnahmen und der geotechnischen Kontrolluntersuchungen;b.die Ergebnisse der Injektionen oder sonstiger geotechnischen Massnahmen, die zur Verfestigung und Abdichtung des Untergrundes vorgenommen worden sind;c.die Bauberichte;d.die Ergebnisse der Materialproben;e.die Ergebnisse der Überwachung;f.die Berichte zu besonderen Ereignissen. 3 Nach Abschluss der Bauarbeiten können insbesondere die folgenden Unterlagen einverlangt werden: a.eine Zusammenfassung und Bewertung der geologischen Aufnahmen und der geotechnischen Untersuchungen;b.eine Zusammenfassung und Bewertung der Injektionen oder sonstiger geotechnischen Massnahmen, die zur Verfestigung und Abdichtung des Untergrundes vorgenommen worden sind;c.eine Zusammenstellung der beim Bau verwendeten Materialien und eine Bewertung der Materialproben;d.die Änderungen gegenüber dem Bauprojekt;e.die Pläne des ausgeführten Bauwerks;f.die Typen und die Standorte der Überwachungsinstrumente.";;;;Erstellung von Infrastruktur fuer den technischen Hochwasserschutz;;;Pruefung der Hochwassersicherheit von Staumauern;;;;;;
Art. 7;  Art. 7 Bauausführung;(Art. 6 Abs. 8 und 25 Bst. a StAG) 1 Die Aufsichtsbehörde begleitet die Bauausführung. Sie kontrolliert insbesondere, ob diese den genehmigten Plänen entspricht. 2 Die Inhaberin der Plangenehmigung muss der Aufsichtsbehörde während der Bauausführung die in der Plangenehmigung festgelegten Unterlagen zustellen (Art. 6 Abs.  1 und 2).;;;;Erstellung von Infrastruktur fuer den technischen Hochwasserschutz;;;Pruefung der Hochwassersicherheit von Staumauern;;;;;;
Art. 8;  Art. 8 Projektänderungen;Projektänderungen müssen der Aufsichtsbehörde gemeldet und von dieser im Sinne von Artikel  6 StAG genehmigt werden.;;;;Erstellung von Infrastruktur fuer den technischen Hochwasserschutz;;;Pruefung der Hochwassersicherheit von Staumauern;;;;;;
Art. 9;  Art. 9 Abschluss der Bauarbeiten;(Art. 6 Abs. 8 und 25 Bst. a StAG) 1 Nach Abschluss der Bauarbeiten muss die Inhaberin der Plangenehmigung der Aufsichtsbehörde einen Bauabschlussbericht zustellen. 2 Der Bauabschlussbericht muss die in der Plangenehmigung festgelegten Unterlagen enthalten (Art.  6 Abs.  1 und 3). 3 Die Aufsichtsbehörde prüft, ob die Bauarbeiten nach den genehmigten Plänen und den angeordneten Auflagen ausgeführt worden sind. Sie hält das Resultat ihrer Prüfung in einem Abnahmeprotokoll fest.;;;;Erstellung von Infrastruktur fuer den technischen Hochwasserschutz;;;Pruefung der Hochwassersicherheit von Staumauern;;;;;;
Art. 10;  Art. 10 Rückbau;(Art. 6 Abs. 1 StAG) Der Rückbau von Stauanlagen ist einer Änderung gleichgesetzt.;;;;Erstellung von Infrastruktur fuer den technischen Hochwasserschutz;;;Pruefung der Hochwassersicherheit von Staumauern;;;;;;
